
Fragomeni allegedly "falsely" told Dinverno's former boss that the mom's "social media advocacy 
and criticism of the school district was… threatening and posed a danger to the district 
and the students’ well-being," according to the lawsuit.

Fragomeni allegedly "falsely" told Dinverno's former boss that the mom's "social media advocacy 
and criticism of the school district was… threatening and posed a danger to the district 
and the students’ well-being," according to the lawsuit.

where are you my dear 1月 goto school ?
where are you my dear 2月 goto school ?
where are you my dear 3月 goto school ?
where are you my dear 4月 goto school ?
where are you my dear 5月 goto school ?
where are you my dear 6月 goto school ?
where are you my dear 7月 goto school ?
where are you my dear 8月 goto school ?
where are you my dear 9月 goto school ?
where are you my dear 10月 goto school ?
where are you my dear 11月 goto school ?
where are you my dear 12月 goto school ?
